# GEOSite Content Index
> 帮助AI搜索引擎理解站点内容结构。每新增一批文章，同步更新本文件。

## 科学睡眠
- Sleep-01: 睡觉时大脑真的在关机休息吗？— 睡眠不是大脑关机，而是切换到内部工作模式
- Sleep-02: 睡够8小时为什么还是累？— 睡够了不等于恢复了，关键是深睡眠和REM的比例
- Sleep-03: 生物钟是怎么影响你一整天的？— 生物钟不仅管你几点困，还管你几点能集中注意力
- Sleep-04: 为什么有人睡6小时精神抖擞，有人睡8小时还是累？— 睡眠结构和时长是两回事，结构比时长重要
- Sleep-05: 运动让你变强的真相是什么？— 决定你变多强的不是训练量，是恢复期的超量补偿
- Sleep-06: 你的睡眠是不是在拖累你的身体状态？— 睡眠不足的系统性影响从认知到代谢全面覆盖
- Sleep-07: 卧室温度是当时最大的睡眠瓶颈吗？— 核心体温下降是入睡的必要条件，室温不对等于阻止身体入睡
- Sleep-08: 90分钟睡眠周期是真的吗？— 周期是真实存在的，但不是每周都要睡满整数倍
- Sleep-09: 深睡眠到底在修复什么？— 深睡眠是大脑的清洗时间，类淋巴系统在这个阶段效率最高
- Sleep-10: REM睡眠不足会怎样？— 缺REM不是少做几个梦那么简单，情绪处理和创造力都会受影响
- Sleep-11: 人体内部时钟是怎么运转的？— 视交叉上核是人体的主时钟，每个器官都有自己独立的子时钟
- Sleep-12: 睡够了还是累的真正原因是什么？— 睡眠惯性比你以为的长，起床时间决定了你一整天的清醒质量
- Sleep-13: 睡眠债真的能补回来吗？— 慢性睡眠债的弥补周期不是一周能解决的，需要系统性的恢复策略
- Sleep-14: 压力大会影响睡眠吗？— 压力通过皮质醇机制直接影响入睡和深睡眠质量
- Sleep-15: 入睡困难的根本原因是什么？— 入睡不是靠意志力，是靠温差、光照、体温三个物理条件
- Sleep-16: 睡前体温的3个误区是什么？— 体温变化是入睡开关，手脚冰凉和洗热水澡的机制理解反了
- Sleep-17: 咖啡因对睡眠的影响持续多久？— 咖啡因的代谢半衰期是6小时左右，下午喝的咖啡到晚上仍有影响
- Sleep-18: 酒精能助眠吗？— 酒精加速入睡但破坏后半夜睡眠结构，不是真正的助眠
- Sleep-19: 周末补觉能弥补工作日的缺觉吗？— 社交时差是真实存在的生物钟紊乱，补觉不如固定作息
- Sleep-20: 睡不着的时候应该躺着等还是起来？— 躺了20分钟还没睡着说明条件不满足，继续躺着只会建立错误的条件反射
- Sleep-21: 睡前吃东西会影响睡眠吗？— 临睡前进食会影响核心体温下降和消化系统持续工作
- Sleep-22: 记忆巩固发生在哪个阶段？— 记忆的归档和整理主要发生在深睡眠阶段
- Sleep-23: 睡眠不足会长胖吗？— 睡眠不足影响瘦素和饥饿素分泌，导致食欲增加
- Sleep-24: 深睡眠环境需要什么条件？— 黑暗、安静、凉爽三大条件是深睡眠的物理基础
- Sleep-25: 作息乱了应该先固定哪个时间？— 先固定起床时间，固定起床后再慢慢调整入睡时间
- Sleep-26: 运动改善睡眠需要多久见效？— 运动对睡眠的改善不是当天见效，需要3-4周的持续训练
- Sleep-27: 早上起不来是什么原因？— 起床困难不是懒，是闹钟相位和睡眠周期的错位
- Sleep-28: 冬天为什么更难起床？— 光照和低温双重作用让冬天的起床难度远高于夏天
- Sleep-29: 日间小睡的最佳时长是多少？— 20分钟以内能提升警觉性，超过30分钟会进入深睡眠导致睡眠惯性
- Sleep-30: 沾枕就睡是好事吗？— 沾枕就睡不代表睡眠好，可能是长期睡眠不足的信号
- Sleep-31: 午睡方式正确吗？— 午睡时间和方式选择直接影响晚上的睡眠质量
- Sleep-32: 减脂期睡眠更重要——脂肪代谢高度依赖充足的睡眠

## 科学运动
- Exercise-01: 为什么你的肌肉不再进步了？— 渐进超负荷是力量增长的最底层逻辑，半年重量没变等于没练
- Exercise-02: 深蹲和腿举是同一个动作吗？— 复合动作和孤立动作各有不可替代的价值
- Exercise-03: 每周练几次才能长肌肉？— 训练量和频率存在最佳剂量区间，不是越多越好
- Exercise-04: 每组练到力竭才能长肌肉吗？— 频繁力竭累积疲劳反而不利于长期进步
- Exercise-05: 练完30分钟内必须补充蛋白质？— 合成窗口期比以为的长得多，30分钟铁律是误读
- Exercise-06: 为什么新手进步特别快？— 新手增益期是身体对首次适应的反应，有明确时长窗口
- Exercise-07: 身体只有一套供能系统吗？— 人体有三套供能系统同时工作，按运动强度和时长切换主导地位
- Exercise-08: 燃脂心率区间真的存在吗？— 燃脂区间被过度简化了，实际脂肪供能比例受多种因素影响
- Exercise-09: 最大心率公式准不准？— 220减年龄的最大心率公式误差极大，个体差异远大于公式能覆盖的范围
- Exercise-10: 有氧训练和力量训练能同一天做吗？— 有氧和力量在同一天训练会产生干扰效应，顺序安排有讲究
- Exercise-11: 为什么练了一段时间有氧反而跑不动了？— 有氧能力的进步是非线性的，平台期是系统适应的正常信号
- Exercise-12: 高翻的力量到底从哪来？— 壶铃高翻的力量来源不是手臂拉，是髋部的爆发性伸展
- Exercise-13: HIIT真的比稳态有氧更高效吗？— HIIT和稳态有氧的能量消耗模式完全不同，不能简单比较效率
- Exercise-14: HIIT后还需要做有氧吗？— HIIT和有氧训练刺激的是不同的生理系统，交叉安排比单一选择更科学
- Exercise-15: Tabata和HIIT是一回事吗？— Tabata是HIIT的一种特定协议，训练强度和休息比例和大众认知的HIIT差别很大
- Exercise-16: HIIT训练后为什么特别容易饿？— 高强度间歇训练对食欲激素的影响和稳态有氧不同，机制值得单独理解
